LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:42,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-59,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
2019-05-04 15:35:43,1900-01-00 00:00:00,nyu,00:BE:75:CF:00:4F,-57,WPA2,0.000000,0.000000,0.000,0.000
